chainpair_id	entity_id	benchmark_row_index	table_complex_id	local_file_id	difficulty	category_code	receptor_chain	ligand_chain	query1_role	query2_role	receptor_unbound_pdb	ligand_unbound_pdb	receptor_bound_pdb	ligand_bound_pdb	query1_chain	query2_chain	query1_length_unbound	query2_length_unbound	query1_length_bound	query2_length_bound	query1_chain_mapping_identity	query2_chain_mapping_identity	query1_chain_mapping_coverage_bound	query2_chain_mapping_coverage_bound	query1_chain_mapping_coverage_unbound	query2_chain_mapping_coverage_unbound	query1_chain_mapping_status	query2_chain_mapping_status	chainpair_runnable	chainpair_exclusion_reason	total_chainpair_length	length_ratio	size_bin	length_balance_bin	native_contacting_chainpair_3p9A	native_contacting_chainpair_5A	native_contacting_chainpair_8A	query1_interface_residue_count_3p9A	query2_interface_residue_count_3p9A	query1_interface_residue_count_5A	query2_interface_residue_count_5A	query1_interface_residue_count_8A	query2_interface_residue_count_8A	total_interface_residue_count_5A	interface_fraction_query1_5A	interface_fraction_query2_5A	min_heavy_atom_distance_A	heavy_atom_contact_count_3p9A	heavy_atom_contact_count_5A	heavy_atom_contact_count_8A	direct_single_chain_case	decomposed_multichain_case	noncontacting_chainpair_control	recommended_for_first_singlechain_pilot	recommended_for_first_multichain_pilot	run_status	label_status	leakage_status	template_dataset_plan	use_blastpdb	planned_output_dir	notes
BM5CP00008	BM5E0004	8	1JPS_HL:T	1JPS	rigid	AA	H	T	receptor	ligand	benchmark/raw/benchmark5.5/structures/1JPS_r_u.pdb	benchmark/raw/benchmark5.5/structures/1JPS_l_u.pdb	benchmark/raw/benchmark5.5/structures/1JPS_r_b.pdb	benchmark/raw/benchmark5.5/structures/1JPS_l_b.pdb	H	B	212	182	213	200	0.9953	0.9100	0.9953	0.9100	1.0000	1.0000	high_confidence	high_confidence	true		394	1.165	medium	balanced	true	true	true	11	14	19	21	36	36	40	0.0892	0.1050	2.626	99	423	3027	false	true	false	false	true	not_run	manifest_only	not_checked	intact_biogrid	false	benchmark/bm5_ifragdi_runs/BM5CP00008	
BM5CP00346	BM5E0198	203	1GP2_A:BG	1GP2	medium	OG	A	B	receptor	ligand	benchmark/raw/benchmark5.5/structures/1GP2_r_u.pdb	benchmark/raw/benchmark5.5/structures/1GP2_l_u.pdb	benchmark/raw/benchmark5.5/structures/1GP2_r_b.pdb	benchmark/raw/benchmark5.5/structures/1GP2_l_b.pdb	_	D	310	340	344	339	0.9012	0.9971	0.9012	1.0000	1.0000	0.9971	high_confidence	high_confidence	true		650	1.097	medium	balanced	true	true	true	24	24	31	35	56	71	66	0.0901	0.1032	2.812	123	596	4843	false	true	false	false	true	not_run	manifest_only	not_checked	intact_biogrid	false	benchmark/bm5_ifragdi_runs/BM5CP00346	
BM5CP00428	BM5E0245	251	1FAK_HL:T	1FAK	difficult	OR	H	T	receptor	ligand	benchmark/raw/benchmark5.5/structures/1FAK_r_u.pdb	benchmark/raw/benchmark5.5/structures/1FAK_l_u.pdb	benchmark/raw/benchmark5.5/structures/1FAK_r_b.pdb	benchmark/raw/benchmark5.5/structures/1FAK_l_b.pdb	H	B	252	182	251	183	0.9881	0.9563	0.9920	0.9563	0.9881	0.9615	high_confidence	high_confidence	true		434	1.385	medium	balanced	true	true	true	9	14	14	17	37	26	31	0.0558	0.0929	2.546	81	371	2207	false	true	false	false	true	not_run	manifest_only	not_checked	intact_biogrid	false	benchmark/bm5_ifragdi_runs/BM5CP00428	
BM5CP00237	BM5E0129	133	1M27_AB:C	1M27	rigid	OX	A	C	receptor	ligand	benchmark/raw/benchmark5.5/structures/1M27_r_u.pdb	benchmark/raw/benchmark5.5/structures/1M27_l_u.pdb	benchmark/raw/benchmark5.5/structures/1M27_r_b.pdb	benchmark/raw/benchmark5.5/structures/1M27_l_b.pdb	A	A	104	57	104	61	1.0000	0.9344	1.0000	0.9344	1.0000	1.0000	high_confidence	high_confidence	true		161	1.825	small	moderately_imbalanced	true	true	true	8	9	9	10	21	21	19	0.0865	0.1639	2.657	68	271	1670	false	true	false	false	true	not_run	manifest_only	not_checked	intact_biogrid	false	benchmark/bm5_ifragdi_runs/BM5CP00237	
BM5CP00319	BM5E0179	184	5WHK_HL:AB	5WHK	medium	AA	L	A	receptor	ligand	benchmark/raw/benchmark5.5/structures/5WHK_r_u.pdb	benchmark/raw/benchmark5.5/structures/5WHK_l_u.pdb	benchmark/raw/benchmark5.5/structures/5WHK_r_b.pdb	benchmark/raw/benchmark5.5/structures/5WHK_l_b.pdb	L	A	211	263	212	254	0.9953	0.9506	0.9953	0.9843	1.0000	0.9506	high_confidence	high_confidence	true		474	1.246	medium	balanced	true	true	true	9	10	14	13	26	24	27	0.0660	0.0512	2.503	50	233	1940	false	true	false	false	true	not_run	manifest_only	not_checked	intact_biogrid	false	benchmark/bm5_ifragdi_runs/BM5CP00319	
BM5CP00409	BM5E0238	244	3H11_BC:A	3H11	difficult	ER	B	A	receptor	ligand	benchmark/raw/benchmark5.5/structures/3H11_r_u.pdb	benchmark/raw/benchmark5.5/structures/3H11_l_u.pdb	benchmark/raw/benchmark5.5/structures/3H11_r_b.pdb	benchmark/raw/benchmark5.5/structures/3H11_l_b.pdb	A	A	241	208	229	212	0.9419	0.9764	0.9913	0.9764	0.9419	0.9952	high_confidence	high_confidence	true		449	1.159	medium	balanced	true	true	true	32	31	44	35	72	65	79	0.1921	0.1651	2.654	205	952	7397	false	true	false	false	true	not_run	manifest_only	not_checked	intact_biogrid	false	benchmark/bm5_ifragdi_runs/BM5CP00409	
BM5CP00137	BM5E0062	66	1HIA_AB:I	1HIA	rigid	EI	B	I	receptor	ligand	benchmark/raw/benchmark5.5/structures/1HIA_r_u.pdb	benchmark/raw/benchmark5.5/structures/1HIA_l_u.pdb	benchmark/raw/benchmark5.5/structures/1HIA_r_b.pdb	benchmark/raw/benchmark5.5/structures/1HIA_l_b.pdb	Y	_	152	49	150	48	0.9868	0.9796	1.0000	1.0000	0.9868	0.9796	high_confidence	high_confidence	true		201	3.102	small	highly_imbalanced	true	true	true	18	9	22	12	46	25	34	0.1467	0.2500	2.776	90	436	2955	false	true	false	false	true	not_run	manifest_only	not_checked	intact_biogrid	false	benchmark/bm5_ifragdi_runs/BM5CP00137	
BM5CP00163	BM5E0086	90	2MTA_HL:A	2MTA	rigid	ES	L	A	receptor	ligand	benchmark/raw/benchmark5.5/structures/2MTA_r_u.pdb	benchmark/raw/benchmark5.5/structures/2MTA_l_u.pdb	benchmark/raw/benchmark5.5/structures/2MTA_r_b.pdb	benchmark/raw/benchmark5.5/structures/2MTA_l_b.pdb	M	A	125	105	125	105	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	high_confidence	high_confidence	true		230	1.190	small	balanced	true	true	true	8	8	15	11	33	24	26	0.1200	0.1048	3.074	21	142	1913	false	true	false	false	true	not_run	manifest_only	not_checked	intact_biogrid	false	benchmark/bm5_ifragdi_runs/BM5CP00163	
BM5CP00393	BM5E0225	231	5C7X_HL:A	5C7X	difficult	AA	H	A	receptor	ligand	benchmark/raw/benchmark5.5/structures/5C7X_r_u.pdb	benchmark/raw/benchmark5.5/structures/5C7X_l_u.pdb	benchmark/raw/benchmark5.5/structures/5C7X_r_b.pdb	benchmark/raw/benchmark5.5/structures/5C7X_l_b.pdb	H	A	218	121	214	115	0.9817	0.9504	1.0000	1.0000	0.9817	0.9504	high_confidence	high_confidence	true		339	1.802	medium	moderately_imbalanced	true	true	true	12	9	19	17	35	23	36	0.0888	0.1478	2.563	68	367	2780	false	true	false	false	true	not_run	manifest_only	not_checked	intact_biogrid	false	benchmark/bm5_ifragdi_runs/BM5CP00393	
BM5CP00381	BM5E0221	226	3SZK_DE:F	3SZK	medium	OX	D	F	receptor	ligand	benchmark/raw/benchmark5.5/structures/3SZK_r_u.pdb	benchmark/raw/benchmark5.5/structures/3SZK_l_u.pdb	benchmark/raw/benchmark5.5/structures/3SZK_r_b.pdb	benchmark/raw/benchmark5.5/structures/3SZK_l_b.pdb	A	A	141	144	140	141	0.9929	0.9792	1.0000	1.0000	0.9929	0.9792	high_confidence	high_confidence	true		285	1.021	small	balanced	true	true	true	13	12	16	18	34	34	34	0.1143	0.1277	2.576	65	319	2790	false	true	false	false	true	not_run	manifest_only	not_checked	intact_biogrid	false	benchmark/bm5_ifragdi_runs/BM5CP00381	
